timestamp,building_id,device_id,energy_usage,temperature,occupancy
2026-01-07 06:00:00,B1,HVAC_1,40.22,24,59
2026-01-07 07:00:00,B1,HVAC_1,60.04,31,112
2026-01-07 08:00:00,B1,HVAC_1,80.44,33,93
2026-01-07 09:00:00,B1,HVAC_1,81.02,28,128
2026-01-07 10:00:00,B1,HVAC_1,77.55,34,48
2026-01-07 11:00:00,B1,HVAC_1,78.92,36,55
2026-01-07 12:00:00,B1,HVAC_1,91.34,33,120
2026-01-07 13:00:00,B1,HVAC_1,79.55,24,118
2026-01-07 14:00:00,B1,HVAC_1,80.01,27,101
2026-01-07 15:00:00,B1,HVAC_1,70.51,30,81
2026-01-07 16:00:00,B1,HVAC_1,76.01,28,31
2026-01-07 17:00:00,B1,HVAC_1,83.9,32,118
2026-01-07 18:00:00,B1,HVAC_1,110.81,32,49
2026-01-07 19:00:00,B1,HVAC_1,98.8,32,105
2026-01-07 20:00:00,B1,HVAC_1,96.86,36,78
2026-01-07 21:00:00,B1,HVAC_1,87.08,27,102
2026-01-07 22:00:00,B1,HVAC_1,40.89,33,35
2026-01-07 23:00:00,B1,HVAC_1,51.82,32,71
2026-01-08 00:00:00,B1,HVAC_1,65.25,34,104
2026-01-08 01:00:00,B1,HVAC_1,55.44,32,58
2026-01-08 02:00:00,B1,HVAC_1,55.5,36,72
2026-01-08 03:00:00,B1,HVAC_1,48.16,33,24
2026-01-08 04:00:00,B1,HVAC_1,61.17,26,106
2026-01-08 05:00:00,B1,HVAC_1,53.22,35,28
2026-01-08 06:00:00,B1,HVAC_1,52.04,33,77
2026-01-08 07:00:00,B1,HVAC_1,51.97,30,65
2026-01-08 08:00:00,B1,HVAC_1,79.69,36,59
2026-01-08 09:00:00,B1,HVAC_1,73.31,28,57
2026-01-08 10:00:00,B1,HVAC_1,58.01,26,27
2026-01-08 11:00:00,B1,HVAC_1,60.76,27,36
2026-01-08 12:00:00,B1,HVAC_1,73.48,30,108
2026-01-08 13:00:00,B1,HVAC_1,84.85,35,50
2026-01-08 14:00:00,B1,HVAC_1,80.59,26,80
2026-01-08 15:00:00,B1,HVAC_1,81.55,33,109
2026-01-08 16:00:00,B1,HVAC_1,61.97,26,58
2026-01-08 17:00:00,B1,HVAC_1,74.54,25,111
2026-01-08 18:00:00,B1,HVAC_1,125.21,37,77
2026-01-08 19:00:00,B1,HVAC_1,90.94,32,58
2026-01-08 20:00:00,B1,HVAC_1,74.56,24,22
2026-01-08 21:00:00,B1,HVAC_1,89.04,35,44
2026-01-08 22:00:00,B1,HVAC_1,51.12,31,52
2026-01-08 23:00:00,B1,HVAC_1,46.91,28,55
2026-01-09 00:00:00,B1,HVAC_1,42.02,26,38
2026-01-09 01:00:00,B1,HVAC_1,56.09,32,68
2026-01-09 02:00:00,B1,HVAC_1,65.27,37,34
2026-01-09 03:00:00,B1,HVAC_1,39.26,29,22
2026-01-09 04:00:00,B1,HVAC_1,51.68,30,76
2026-01-09 05:00:00,B1,HVAC_1,46.25,31,47
2026-01-09 06:00:00,B1,HVAC_1,44.96,28,27
2026-01-09 07:00:00,B1,HVAC_1,48.55,31,77
2026-01-09 08:00:00,B1,HVAC_1,78.36,35,69
2026-01-09 09:00:00,B1,HVAC_1,68.16,27,83
2026-01-09 10:00:00,B1,HVAC_1,73.54,34,82
2026-01-09 11:00:00,B1,HVAC_1,78.61,27,96
2026-01-09 12:00:00,B1,HVAC_1,78.59,35,48
2026-01-09 13:00:00,B1,HVAC_1,76.74,28,66
2026-01-09 14:00:00,B1,HVAC_1,74.99,32,85
2026-01-09 15:00:00,B1,HVAC_1,75.95,31,52
2026-01-09 16:00:00,B1,HVAC_1,79.1,29,84
2026-01-09 17:00:00,B1,HVAC_1,86.33,34,104
2026-01-09 18:00:00,B1,HVAC_1,122.67,33,82
2026-01-09 19:00:00,B1,HVAC_1,81.32,24,96
2026-01-09 20:00:00,B1,HVAC_1,88.06,24,117
2026-01-09 21:00:00,B1,HVAC_1,101.31,28,121
2026-01-09 22:00:00,B1,HVAC_1,54.98,26,72
2026-01-09 23:00:00,B1,HVAC_1,61.56,33,93
2026-01-10 00:00:00,B1,HVAC_1,27.9,26,36
2026-01-10 01:00:00,B1,HVAC_1,31.05,24,70
2026-01-10 02:00:00,B1,HVAC_1,54.27,36,96
2026-01-10 03:00:00,B1,HVAC_1,38.56,31,51
2026-01-10 04:00:00,B1,HVAC_1,24.26,25,111
2026-01-10 05:00:00,B1,HVAC_1,35.21,26,69
2026-01-10 06:00:00,B1,HVAC_1,59.9,35,84
2026-01-10 07:00:00,B1,HVAC_1,59.58,37,76
2026-01-10 08:00:00,B1,HVAC_1,65.68,24,66
2026-01-10 09:00:00,B1,HVAC_1,75.2,37,85
2026-01-10 10:00:00,B1,HVAC_1,72.47,34,70
2026-01-10 11:00:00,B1,HVAC_1,62.56,25,57
2026-01-10 12:00:00,B1,HVAC_1,71.67,25,117
2026-01-10 13:00:00,B1,HVAC_1,73.76,26,82
2026-01-10 14:00:00,B1,HVAC_1,50.5,25,71
2026-01-10 15:00:00,B1,HVAC_1,79.16,35,49
2026-01-10 16:00:00,B1,HVAC_1,66.23,30,125
2026-01-10 17:00:00,B1,HVAC_1,70.12,31,88
2026-01-10 18:00:00,B1,HVAC_1,78.41,25,25
2026-01-10 19:00:00,B1,HVAC_1,79.65,34,62
2026-01-10 20:00:00,B1,HVAC_1,78.93,34,42
2026-01-10 21:00:00,B1,HVAC_1,65.95,31,23
2026-01-10 22:00:00,B1,HVAC_1,38.49,31,44
2026-01-10 23:00:00,B1,HVAC_1,50.63,36,51
2026-01-11 00:00:00,B1,HVAC_1,34.35,25,80
2026-01-11 01:00:00,B1,HVAC_1,40.39,36,41
2026-01-11 02:00:00,B1,HVAC_1,41.41,28,89
2026-01-11 03:00:00,B1,HVAC_1,39.17,33,65
2026-01-11 04:00:00,B1,HVAC_1,45.02,25,68
2026-01-11 05:00:00,B1,HVAC_1,40.33,32,45
2026-01-11 06:00:00,B1,HVAC_1,39.8,32,66
2026-01-11 07:00:00,B1,HVAC_1,59.37,37,126
2026-01-11 08:00:00,B1,HVAC_1,82.46,36,100
2026-01-11 09:00:00,B1,HVAC_1,63.4,24,118
2026-01-11 10:00:00,B1,HVAC_1,71.11,36,71
2026-01-11 11:00:00,B1,HVAC_1,53.61,29,33
2026-01-11 12:00:00,B1,HVAC_1,63.52,33,47
2026-01-11 13:00:00,B1,HVAC_1,58.99,36,45
2026-01-11 14:00:00,B1,HVAC_1,80.36,37,78
2026-01-11 15:00:00,B1,HVAC_1,70.41,30,129
2026-01-11 16:00:00,B1,HVAC_1,78.21,34,128
2026-01-11 17:00:00,B1,HVAC_1,60.81,26,34
2026-01-11 18:00:00,B1,HVAC_1,112.7,32,120
2026-01-11 19:00:00,B1,HVAC_1,70.64,24,122
2026-01-11 20:00:00,B1,HVAC_1,73.35,29,109
2026-01-11 21:00:00,B1,HVAC_1,89.68,36,103
2026-01-11 22:00:00,B1,HVAC_1,53.17,32,87
2026-01-11 23:00:00,B1,HVAC_1,36.31,25,119
2026-01-12 00:00:00,B1,HVAC_1,58.17,29,53
2026-01-12 01:00:00,B1,HVAC_1,69.25,35,102
2026-01-12 02:00:00,B1,HVAC_1,57.16,33,60
2026-01-12 03:00:00,B1,HVAC_1,45.25,25,78
2026-01-12 04:00:00,B1,HVAC_1,54.04,31,78
2026-01-12 05:00:00,B1,HVAC_1,45.24,24,72
2026-01-12 06:00:00,B1,HVAC_1,43.51,29,40
2026-01-12 07:00:00,B1,HVAC_1,51.22,27,113
2026-01-12 08:00:00,B1,HVAC_1,78.81,34,81
2026-01-12 09:00:00,B1,HVAC_1,67.47,30,28
2026-01-12 10:00:00,B1,HVAC_1,56.79,30,22
2026-01-12 11:00:00,B1,HVAC_1,72.27,27,43
2026-01-12 12:00:00,B1,HVAC_1,81.54,29,85
2026-01-12 13:00:00,B1,HVAC_1,82.48,29,113
2026-01-12 14:00:00,B1,HVAC_1,87.99,31,121
2026-01-12 15:00:00,B1,HVAC_1,75.89,34,27
2026-01-12 16:00:00,B1,HVAC_1,77.95,33,70
2026-01-12 17:00:00,B1,HVAC_1,85.12,33,87
2026-01-12 18:00:00,B1,HVAC_1,103.51,26,103
2026-01-12 19:00:00,B1,HVAC_1,85.39,24,109
2026-01-12 20:00:00,B1,HVAC_1,96.91,37,83
2026-01-12 21:00:00,B1,HVAC_1,82.42,27,96
2026-01-12 22:00:00,B1,HVAC_1,48.36,34,22
2026-01-12 23:00:00,B1,HVAC_1,46.16,33,24
2026-01-13 00:00:00,B1,HVAC_1,42.34,30,29
2026-01-13 01:00:00,B1,HVAC_1,56.2,28,92
2026-01-13 02:00:00,B1,HVAC_1,34.38,24,28
2026-01-13 03:00:00,B1,HVAC_1,61.27,30,54
2026-01-13 04:00:00,B1,HVAC_1,67.35,37,114
2026-01-13 05:00:00,B1,HVAC_1,65.15,35,118
2026-01-13 06:00:00,B1,HVAC_1,41.64,26,20
2026-01-13 07:00:00,B1,HVAC_1,69.75,36,91
2026-01-13 08:00:00,B1,HVAC_1,93.21,34,124
2026-01-13 09:00:00,B1,HVAC_1,79.99,26,104
2026-01-13 10:00:00,B1,HVAC_1,70.47,28,24
2026-01-13 11:00:00,B1,HVAC_1,71.39,37,23
2026-01-13 12:00:00,B1,HVAC_1,96.15,32,128
2026-01-13 13:00:00,B1,HVAC_1,80.02,31,58
2026-01-13 14:00:00,B1,HVAC_1,73.4,31,33
2026-01-13 15:00:00,B1,HVAC_1,69.13,24,42
2026-01-13 16:00:00,B1,HVAC_1,59.35,24,44
2026-01-13 17:00:00,B1,HVAC_1,66.48,25,97
2026-01-13 18:00:00,B1,HVAC_1,118.26,28,123
2026-01-13 19:00:00,B1,HVAC_1,70.9,29,25
2026-01-13 20:00:00,B1,HVAC_1,79.68,26,26
2026-01-13 21:00:00,B1,HVAC_1,82.95,27,34
2026-01-13 22:00:00,B1,HVAC_1,60.83,36,52
2026-01-13 23:00:00,B1,HVAC_1,45.01,27,48
2026-01-14 00:00:00,B1,HVAC_1,45.74,29,76
2026-01-14 01:00:00,B1,HVAC_1,44.71,30,52
2026-01-14 02:00:00,B1,HVAC_1,70.0,37,87
2026-01-14 03:00:00,B1,HVAC_1,61.76,34,93
2026-01-14 04:00:00,B1,HVAC_1,31.13,24,57
2026-01-14 05:00:00,B1,HVAC_1,67.63,36,107
2026-01-14 06:00:00,B1,HVAC_1,64.52,27,75
2026-01-14 07:00:00,B1,HVAC_1,59.01,36,66
2026-01-14 08:00:00,B1,HVAC_1,83.3,27,95
2026-01-14 09:00:00,B1,HVAC_1,88.9,33,62
2026-01-14 10:00:00,B1,HVAC_1,78.11,34,88
2026-01-14 11:00:00,B1,HVAC_1,72.5,30,66
2026-01-14 12:00:00,B1,HVAC_1,83.16,33,65
2026-01-14 13:00:00,B1,HVAC_1,80.41,31,81
2026-01-14 14:00:00,B1,HVAC_1,80.54,25,108
2026-01-14 15:00:00,B1,HVAC_1,80.37,34,95
2026-01-14 16:00:00,B1,HVAC_1,86.84,35,119
2026-01-14 17:00:00,B1,HVAC_1,85.41,32,70
2026-01-14 18:00:00,B1,HVAC_1,117.8,36,97
2026-01-14 19:00:00,B1,HVAC_1,89.32,28,109
2026-01-14 20:00:00,B1,HVAC_1,92.93,37,55
2026-01-14 21:00:00,B1,HVAC_1,87.77,31,34
2026-01-14 22:00:00,B1,HVAC_1,47.71,28,66
2026-01-14 23:00:00,B1,HVAC_1,46.67,27,76
2026-01-15 00:00:00,B1,HVAC_1,40.29,28,45
2026-01-15 01:00:00,B1,HVAC_1,51.48,32,109
2026-01-15 02:00:00,B1,HVAC_1,47.9,34,57
2026-01-15 03:00:00,B1,HVAC_1,45.02,25,110
2026-01-15 04:00:00,B1,HVAC_1,45.46,24,62
2026-01-15 05:00:00,B1,HVAC_1,43.1,27,89
2026-01-15 06:00:00,B1,HVAC_1,112.84,28,107
2026-01-15 07:00:00,B1,HVAC_1,48.46,34,41
2026-01-15 08:00:00,B1,HVAC_1,77.04,33,47
2026-01-15 09:00:00,B1,HVAC_1,66.83,24,103
2026-01-15 10:00:00,B1,HVAC_1,84.14,32,68
2026-01-15 11:00:00,B1,HVAC_1,92.53,36,123
2026-01-15 12:00:00,B1,HVAC_1,68.91,24,90
2026-01-15 13:00:00,B1,HVAC_1,77.25,30,70
2026-01-15 14:00:00,B1,HVAC_1,81.48,34,75
2026-01-15 15:00:00,B1,HVAC_1,84.18,36,68
2026-01-15 16:00:00,B1,HVAC_1,102.85,36,112
2026-01-15 17:00:00,B1,HVAC_1,57.46,25,20
2026-01-15 18:00:00,B1,HVAC_1,131.45,37,66
2026-01-15 19:00:00,B1,HVAC_1,95.5,24,113
2026-01-15 20:00:00,B1,HVAC_1,83.59,29,70
2026-01-15 21:00:00,B1,HVAC_1,92.44,36,74
2026-01-15 22:00:00,B1,HVAC_1,37.26,30,22
2026-01-15 23:00:00,B1,HVAC_1,53.46,37,53
2026-01-16 00:00:00,B1,HVAC_1,69.08,35,116
2026-01-16 01:00:00,B1,HVAC_1,51.56,24,76
2026-01-16 02:00:00,B1,HVAC_1,57.51,30,86
2026-01-16 03:00:00,B1,HVAC_1,56.2,36,91
2026-01-16 04:00:00,B1,HVAC_1,60.3,29,120
2026-01-16 05:00:00,B1,HVAC_1,44.88,31,53
2026-01-16 06:00:00,B1,HVAC_1,53.52,26,115
2026-01-16 07:00:00,B1,HVAC_1,68.61,37,126
2026-01-16 08:00:00,B1,HVAC_1,69.42,27,56
2026-01-16 09:00:00,B1,HVAC_1,70.76,30,67
2026-01-16 10:00:00,B1,HVAC_1,70.72,25,26
2026-01-16 11:00:00,B1,HVAC_1,73.15,28,38
2026-01-16 12:00:00,B1,HVAC_1,70.55,36,38
2026-01-16 13:00:00,B1,HVAC_1,71.82,25,20
2026-01-16 14:00:00,B1,HVAC_1,74.48,28,39
2026-01-16 15:00:00,B1,HVAC_1,74.56,26,106
2026-01-16 16:00:00,B1,HVAC_1,135.26999999999998,30,31
2026-01-16 17:00:00,B1,HVAC_1,83.68,37,28
2026-01-16 18:00:00,B1,HVAC_1,106.86,25,72
2026-01-16 19:00:00,B1,HVAC_1,93.37,29,127
2026-01-16 20:00:00,B1,HVAC_1,92.01,31,100
2026-01-16 21:00:00,B1,HVAC_1,105.82,37,106
2026-01-16 22:00:00,B1,HVAC_1,50.34,24,100
2026-01-16 23:00:00,B1,HVAC_1,46.25,36,44
2026-01-17 00:00:00,B1,HVAC_1,45.65,30,92
2026-01-17 01:00:00,B1,HVAC_1,33.23,27,45
2026-01-17 02:00:00,B1,HVAC_1,39.1,33,48
2026-01-17 03:00:00,B1,HVAC_1,45.26,34,89
2026-01-17 04:00:00,B1,HVAC_1,40.56,25,104
2026-01-17 05:00:00,B1,HVAC_1,37.2,25,36
2026-01-17 06:00:00,B1,HVAC_1,44.25,28,44
2026-01-17 07:00:00,B1,HVAC_1,47.25,28,125
2026-01-17 08:00:00,B1,HVAC_1,65.91,29,104
2026-01-17 09:00:00,B1,HVAC_1,65.1,34,59
2026-01-17 10:00:00,B1,HVAC_1,54.16,25,31
2026-01-17 11:00:00,B1,HVAC_1,80.69,33,64
2026-01-17 12:00:00,B1,HVAC_1,62.57,24,45
2026-01-17 13:00:00,B1,HVAC_1,74.37,37,83
2026-01-17 14:00:00,B1,HVAC_1,59.21,25,73
2026-01-17 15:00:00,B1,HVAC_1,60.14,27,45
2026-01-17 16:00:00,B1,HVAC_1,68.07,36,40
2026-01-17 17:00:00,B1,HVAC_1,70.14,27,78
2026-01-17 18:00:00,B1,HVAC_1,104.7,30,123
2026-01-17 19:00:00,B1,HVAC_1,86.51,31,41
2026-01-17 20:00:00,B1,HVAC_1,77.89,28,75
2026-01-17 21:00:00,B1,HVAC_1,78.2,34,100
2026-01-17 22:00:00,B1,HVAC_1,60.47,37,128
2026-01-17 23:00:00,B1,HVAC_1,33.56,25,92
2026-01-18 00:00:00,B1,HVAC_1,42.08,32,59
2026-01-18 01:00:00,B1,HVAC_1,63.1,34,123
2026-01-18 02:00:00,B1,HVAC_1,44.74,33,44
2026-01-18 03:00:00,B1,HVAC_1,44.84,28,127
2026-01-18 04:00:00,B1,HVAC_1,50.61,35,70
2026-01-18 05:00:00,B1,HVAC_1,36.35,26,120
2026-01-18 06:00:00,B1,HVAC_1,48.33,35,78
2026-01-18 07:00:00,B1,HVAC_1,52.25,35,81
2026-01-18 08:00:00,B1,HVAC_1,76.58,31,102
2026-01-18 09:00:00,B1,HVAC_1,77.09,30,120
2026-01-18 10:00:00,B1,HVAC_1,67.38,29,99
2026-01-18 11:00:00,B1,HVAC_1,66.21,32,31
2026-01-18 12:00:00,B1,HVAC_1,68.27,34,45
2026-01-18 13:00:00,B1,HVAC_1,62.94,33,35
2026-01-18 14:00:00,B1,HVAC_1,62.76,30,36
2026-01-18 15:00:00,B1,HVAC_1,57.12,33,26
2026-01-18 16:00:00,B1,HVAC_1,73.69,37,98
2026-01-18 17:00:00,B1,HVAC_1,74.17,31,78
2026-01-18 18:00:00,B1,HVAC_1,113.45,30,112
2026-01-18 19:00:00,B1,HVAC_1,83.3,30,118
2026-01-18 20:00:00,B1,HVAC_1,64.67,25,78
2026-01-18 21:00:00,B1,HVAC_1,84.11,35,64
2026-01-18 22:00:00,B1,HVAC_1,105.09,25,22
2026-01-18 23:00:00,B1,HVAC_1,53.29,30,106
2026-01-19 00:00:00,B1,HVAC_1,57.76,35,58
2026-01-19 01:00:00,B1,HVAC_1,54.3,36,105
2026-01-19 02:00:00,B1,HVAC_1,52.54,32,32
2026-01-19 03:00:00,B1,HVAC_1,65.07,33,127
2026-01-19 04:00:00,B1,HVAC_1,65.72,37,85
2026-01-19 05:00:00,B1,HVAC_1,45.14,26,58
2026-01-19 06:00:00,B1,HVAC_1,54.01,37,48
2026-01-19 07:00:00,B1,HVAC_1,64.7,28,127
2026-01-19 08:00:00,B1,HVAC_1,71.42,32,35
2026-01-19 09:00:00,B1,HVAC_1,88.72,30,103
2026-01-19 10:00:00,B1,HVAC_1,74.1,28,84
2026-01-19 11:00:00,B1,HVAC_1,80.34,37,49
2026-01-19 12:00:00,B1,HVAC_1,76.39,25,87
2026-01-19 13:00:00,B1,HVAC_1,77.67,24,72
2026-01-19 14:00:00,B1,HVAC_1,79.43,37,98
2026-01-19 15:00:00,B1,HVAC_1,74.21,31,87
2026-01-19 16:00:00,B1,HVAC_1,82.87,35,78
